Rank,Name,Position,Age,Height,Weight,College,TLDR,FB,FBf,2nd,2ndf,3rd,3rdf,4th,4thf,5th,5thf,Commandp,Commandf,Velos,Contact,Contactf,G Power,G Powerf,R Power,R Powerf,Speed,Speedf,Field,Fieldf,Arm,FV,DS,DV,ETA,Slot,Drafted/College,Bonus_pred
18,Ryan Sloan,SP,18.4,6'4,225,Wake Forest,Cut and sinking fastballs thrown with velo. Sweeping SL and tumbling CH round out the repertoire as he presents impressive stuff with good command.,55,65,50,60,35,45,,,,,35,55,"94-96/99, CH85-88, SL82-86",,,,,,,,,,,,50,55.65,,2029,,Wake Forest,"$4,670,149"
50,Dasan Hill,SP,18.5,6'4,175,Dallas Baptist,Upside projection built through running FB thrown hard and a SL with plane depth.,50,55,45,60,40,50,30,45,,,30,55,"93-94/97, SL80-82, CB77-80, CH81-84",,,,,,,,,,,,45,51.48,,2030,,Dallas Baptist,"$2,965,165"
24,Chris Levonas,SP,18.4,6'2,175,Wake Forest,"Advance feel for spin on both SL and CB with a cut and ride FB. He'll look to bolster his CH, CT, and command while seperating the two breakers at the next level.",55,65,50,60,40,55,30,40,30,45,25,45,"94-97/98, SL80-83, CB79-82, CH88-90, CT89-92",,,,,,,,,,,,45,55.10,,2030,,Wake Forest,"$4,111,149"
172,Brock Moore,RP,24.1,6'6,230,Oregon,"FB with ride and heat, CH with run that plays off the FB very well, and SL with large sweep. Desperately lacks command from completing the profile.",50,65,50,60,45,55,,,,,30,35,"94-98/101, CH83-86, SL82-85",,,,,,,,,,,,35,43.18,,2026,,Oregon,"$605,403"
114,David Hagaman,RP,21.3,6'4,215,West Virginia,"WVU Closer that generated monster extension numbers on the mound. Firm FB with lots of ride and some run, and a CH with lots of run lead a profile that got lots whiffs.",55,65,55,60,40,50,30,40,,,25,35,"92-95/99, SL84-87, CH84-87, CT84-87",,,,,,,,,,,,40,42.90,,2027,,West Virginia,"$734,190"
38,Ryan Forcucci,SP,21.6,6'3,205,UC San Diego,"FB thrown hard with command and over 20"" of ride. SL also thrown hard with lots of depth. Missed the 2nd half with an undisclosed injury.",65,70,55,60,35,50,,,,,25,45,"92-95/97, SL82-85, CH84-87",,,,,,,,,,,,45,51.90,,2028,,UC San Diego,"$2,125,173"
148,Ryan Prager,SP,21.8,6'3,200,Texas A&M,Video game ride on his FB and thrown with command. Biting gyro SL and a falling SP complete the profile.,35,40,45,50,55,55,,,,,30,55,"88-92/93, SL80-84, SP77-80",,,,,,,,,,,,35,41.89,,2027,,Texas A&M,"$365,047"
193,Evan Aschenbeck,RP,23.1,6'2,200,Texas A&M,FB that plays up with command and run but still lacks velo. CH with great tumbling action that plays as +.,30,35,55,60,40,45,,,,,30,60,"88-90/92, CH76-79, SL79-82",,,,,,,,,,,,30,31.97,,2027,,Texas A&M,"$290,283"
41,Daniel Eagen,SP,21.6,6'4,200,Presbyterian,"Lots of movement from a generic release point. FB with huge ride and CB thrown very hard, with good depth still. Injury history muddies his true projectability.",50,60,55,60,55,60,,,,,30,45,"92-94/96, CB80-83, SL83-84",,,,,,,,,,,,45,48.56,,2028,,Presbyterian,"$1,906,507"
115,Nate Dohm,SP,21.5,6'4,210,Mississippi State,Creates a flat VAA on his FB and throws hard. Tight gyro SL that's spun well but a bit raw of feel. Medical red flags and general inability to pitch into games will give concerns on if he can handle a SP load.,55,65,40,55,30,40,30,35,,,35,50,"92-95/98, SL84-861, CH85-88, CB79-82",,,,,,,,,,,,40,48.37,,2029,,Mississippi State,"$1,241,883"
133,Pierce George,RP,21.1,6'6,250,Alabama,Exclusive FB/SL guy with 80 velocity and massive command woes.,60,80,45,60,,,,,,,20,35,"97-100/102, SL87-90",,,,,,,,,,,,35,40.83,,2027,,Alabama,"$362,452"
189,Tanner Jones,SP,21.1,6'2,195,Texas A&M,"Gets good extension on the mound and CH is thrown with good run, but otherwise a very generic shape profile, while throwing pretty hard.",40,50,40,45,35,45,40,45,,,30,40,"92-95/97, CT85-88, SL82-84, CH80-83",,,,,,,,,,,,35,40.18,,2028,,Texas A&M,"$441,161"
91,Bryce Meccage,SP,18.3,6'4,190,Virginia,Tons of athleticism and physical upside. FB with good run and breakers are spun well with the CB getting good sweeping action.,40,55,35,50,40,50,25,40,,,30,45,"91-94/96, SL81-84, CB78-81, CH86-89",,,,,,,,,,,,40,48.17,,2030,,Virginia,"$1,759,077"
129,Jackson Barberi,SP,17.8,6'4,185,Florida,"Good mix of velocity, movement, and projectability.",40,60,35,55,30,45,,,,,30,40,"91-95/97, SL81-84, CH82-84",,,,,,,,,,,,40,46.19,,2031,,Florida,"$1,666,254"
154,Wyatt Lunsford-Shenkman,RP,21.1,6'2,230,East Carolina,Uses the sweeper 60% of the time to a large whiff rate. SI gets GBs at a good rate as well and can touch 95.,40,45,65,70,35,40,,,,,40,45,"90-93/95, SL81-84, CH82-85",,,,,,,,,,,,35,37.41,,2026,,East Carolina,"$361,701"
185,Preston Howey,RP,22.1,5'10,175,St. Mary's,Hard FB with ride with a SL/CT mixed in. Undersized but creates an intriguing FB shape with his VAA.,50,60,35,40,30,40,,,,,40,45,"92-94/97, SL84-87, CT87-90",,,,,,,,,,,,35,33.50,,2028,,St. Mary's,"$374,109"
202,Austin Gordon,RP,21.1,6'5,200,Clemson,"4-pitch mix that bounced between SP and RP because of command issues. Generic FB profile, SL with gyro-shape, and a CB with lots of depth.",35,40,45,50,40,45,30,35,,,30,40,"92-93/97, SL85-88, CB76-79, CH83-86",,,,,,,,,,,,30,30.04,,2028,,Clemson,"$244,745"
176,RJ Gordon,SP,22.8,6',200,Oregon,"SL is the most interesting pitch in the profile here, getting up to 20"" of sweep. FB with a cut profile and CB with 12/6 action.",40,45,50,60,35,50,30,40,,,30,40,"92-93/95, SL83-85, CB77-79, CH84-86",,,,,,,,,,,,35,41.88,,2028,,Oregon,"$587,116"
218,Bradley Mullan,RP,23.2,6'3,235,Oregon,Lefty CT primary with a Tyler Anderson-like arm motion. Has a SL with good depth,30,30,30,35,30,30,,,,,25,35,"86-89, SL76-79, CH79-82",,,,,,,,,,,,20,22.21,,2027,,Oregon,"$226,542"
214,Kevin Seitter,SP,23.1,6'1,200,Oregon,Lots of sweep to the CB that is not thrown hard. FB is thrown fairly straight with a CT that deviates from that plane slightly.,30,30,35,50,30,35,,,,,25,35,"88-91/94, CB74-78, CT84",,,,,,,,,,,,20,31.64,,2027,,Oregon,"$166,612"
156,LP Langevin,RP,21.0,6'2,225,ULL,"Outlier FB pitch that with the low release, high ride combo generated chase and video game levels of whiffs. Yoyoed between SP and RP but will likely be a RP in the pros based on limited repertoire life.",60,60,40,55,30,40,,,,,30,40,"91-94/96, CH84-87, SL83-86",,,,,,,,,,,,35,38.52,,2026,,ULL,"$376,145"
190,Bridger Holmes,RP,21.8,6'4,220,Oregon State,SI/SL reliever that gets lots of run on both pitches. Slings from a side arm slot.,40,50,55,65,,,,,,,35,45,"89-92/93, SL79-82",,,,,,,,,,,,35,33.75,,2026,,Oregon State,"$311,300"
95,Nate Knowles,SP,20.8,6',185,William & Mary,"FB with massive ride and CB with massive depth, typically at 40"" of difference. CT with a gyro shape, and a new CH even the arsenal out.",50,60,50,60,45,50,30,40,,,35,40,"89-92/96, CB76-79, CT84-87, CH80-83",,,,,,,,,,,,40,53.33,,2027,,William & Mary,"$1,399,814"
98,Rafe Schlesinger,SP,21.4,6'3,200,Miami,"Commands well from a side arm release. FB gets up to 18"" of run with a steep shape. SL with sweep shape and the CH runs to near identical shape to the FB.",50,55,40,50,35,45,,,,,40,50,"89-93/97, SL81-87, CH84-88",,,,,,,,,,,,40,44.57,,2028,,Miami,"$465,583"
69,Luke Holman,SP,21.5,6'4,200,LSU,"FB with huge ride, SL has gyro shape, and CB with big 12-6 depth. Both of the breakers are plus pitches, FB moves well but is not thrown hard or commanded well enough to bring it above average.",40,50,55,60,55,60,,,,,40,45,"91-94/95, CB74-77, SL82-85",,,,,,,,,,,,40,47.27,,2027,,LSU,"$796,242"
150,Mavrick Rizy,SP,19.5,6'9,225,LSU,Spring velo spike has elevated his ceiling which should be pretty high once he grows into his 6'9 frame. Has a 2-plane CB which moves off his FB well.,45,60,50,55,30,45,,,,,25,35,"91-95/98, CB76-79, SP86-89",,,,,,,,,,,,35,48.20,,2028,,LSU,"$1,493,716"
21,Braylon Doughty,SP,18.6,6'1,195,Oklahoma State,"FB currently with ordanary shape, bit could become a weapon if more ride is added. Both the SL and CB spin in the 3000 range with massive late life and feel for both. Raw feel for the CH.",40,50,60,65,55,55,30,40,,,30,60,"92-94/96, SL82-85, CB79-82, CH86-89",,,,,,,,,,,,50,54.18,,2029,,Oklahoma State,"$3,238,743"
86,Jaxon Jelkin,SP,21.6,6'5,200,Houston,"High spin SL is the best offering that has shown to have great feel. FB with lots of run gets almost 38"" of Hor seperation. CH is raw and thrown hard but shown to have good upside.",50,50,60,60,35,45,,,,,35,40,"92-94/95, SL82-85, CH84-87",,,,,,,,,,,,40,45.20,,2027,,Houston,"$722,553"
158,Phil Fox,RP,21.8,5'9,185,Pittsburgh,RP transfer that showed elite command this year in addition to his already great stuff. Heavy FB usage that from his smaller frame has a flat VAA.,55,55,45,45,40,40,,,,,50,55,"91-93/95, SL80-86, CH86",,,,,,,,,,,,35,36.05,,2026,,Pittsburgh,"$259,422"
165,Ryan Andrade,RP,21.3,6'2,175,Pittsburgh,"Poor command led to poor numbers throughout his college career. FB with over 20"" of ride at quality velo, but still gets tagged when not spotted effectively. SL with sweep and late life tunneling well, but not much feel for other offerings.",55,60,55,55,45,45,40,40,,,20,30,"91-94/95, SL80-84, CH85-88, CB80-82",,,,,,,,,,,,35,42.96,,2027,,Pittsburgh,"$708,076"
119,Cade Townsend,SP,19.2,6'2,180,Mississippi,FB with rising action thrown hard. CB with great feel and spun hard. SP & SL have raw feel. Older for the class which may push him to Ole Miss.,55,55,60,60,40,45,35,40,,,25,35,"92-95/97, CB80-83, SL85-88, SP84-87",,,,,,,,,,,,40,47.33,,2030,,Mississippi,"$1,645,535"
112,Grant Shepardson,SP,18.8,6'2,185,San Francisco,"Late riser that leans on the FB/SL combo. FB with a sink and run profile, while the SL gets heavy sweep. Makes for an interesting profile from his lower release. CH thrown hard and that pitch + the CB lack feel.",55,55,55,55,45,45,30,40,,,25,40,"92-94/95, SL78-81, CB79-80, CH86-88",,,,,,,,,,,,40,47.42,,2030,,San Francisco,"$1,665,349"
162,Luke Hayden,RP,21.6,6'1,195,Indiana State,Leans heavy into the FB/SL. FB has shown more life as the season has progressed. SL gets heavy depth with late action and is the best offering. Still learning feel for the CB/CH. Command has always been an issue for him.,50,50,65,65,35,40,30,35,,,25,35,"92-95/97, SL84-87, CH87-88, CB75-77",,,,,,,,,,,,35,41.78,,2026,,Indiana State,"$263,375"
170,Brandon Clarke,SP,21.3,6'4,220,South Carolina,Feel for the FB and CH with good upside on the CB with some wonky mechanics.,55,55,55,55,35,50,,,,,25,40,"93-95/98, CH88-90, CB79-80",,,,,,,,,,,,35,43.58,,2028,,South Carolina,"$454,959"
17,Malcolm Moore,C,20.9,6'2,215,Stanford,"Bat first catcher profile with a good arm, but still likely going to move to 1B at the upper level. Kyle Schwarber-esque open stance with huge power that's inconsistently tapped into. Good contact skills regardless.",,,,,,,,,,,,,,35,55,30,50,60,65,35,35,30,45,55,50,54.56,,2027,,Stanford,"$2,449,566"
32,Walker Janek,C,21.8,6',190,Sam Houston State,"Great raw power potential, with the great Cape performance curbing the lack of reps vs velo. 3B/C verstaility but should be able to hang behind the plate with athleticism and great arm behind the plate.",,,,,,,,,,,,,,30,45,30,55,55,60,40,35,45,55,60,45,50.10,,2027,,Sam Houston State,"$1,933,185"
187,Owen Ayers,C,23.1,6'2,185,Marshall,"Old player for the class that holds considerable power potential. Plays a fringe catcher and will likely be pushed to 1B, but has played LF before.",,,,,,,,,,,,,,35,40,30,55,55,55,35,35,30,40,40,35,42.34,,2027,,Marshall,"$371,837"
101,Grant Knipp,C,22.7,6'2,230,Campbell,"Loud first half of '24 but missed the second half to injury, adding to his cloudy statistical reliability. TWP past, but may need to move off C in the future.",,,,,,,,,,,,,,30,45,30,55,55,55,40,35,30,40,60,40,44.51,,2028,,Campbell,"$628,220"
126,Cade Arrambide,C,18.8,6'3,210,LSU,"Great defensive Catcher with a terrific arm, possesses good power but has swing and miss flaws. Jorge Alfaro type.",,,,,,,,,,,,,,20,30,30,60,55,60,45,40,30,55,60,40,44.42,,2031,,LSU,"$2,117,923"
54,Jacob Cozart,C,21.5,6'3,220,NCST,Defensive ace behind the plate with a great arm. Average power with whiff issues at the plate.,,,,,,,,,,,,,,25,40,30,50,50,55,30,30,50,60,65,40,45.57,,2028,,NCST,"$696,940"
143,Levi Clark,C,18.0,6'2,195,Tennessee,Excellent combo of raw pop and arm from behind the plate. Hit tools have been a concern.,,,,,,,,,,,,,,20,35,30,50,50,55,30,30,30,50,55,35,43.17,,2031,,Tennessee,"$1,362,789"
71,Caleb Lomavita,C,21.6,5'11,200,Cal,Bat speed and strength combine for good raw and in game power. Has struggled with whiffs in a huge way likely due to his timing. Big arm behind the plate.,,,,,,,,,,,,,,25,40,35,60,60,60,30,30,35,45,60,40,46.71,,2028,,Cal,"$595,600"
109,Kevin Bazzell,C,21.3,6'1,205,Texas Tech,"Great contact skills mixed with good swing decisions. Would benefit greatly from ABS from poor framing, but has a strong arm.",,,,,,,,,,,,,,35,60,25,35,35,40,30,30,30,40,60,40,46.92,,2027,,Texas Tech,"$756,296"
142,Ryan Campos,C,21.8,5'9,180,Arizona State,Very undersized Catcher with a great hit tool. Raw power is not there and defensive quality is fringe.,,,,,,,,,,,,,,35,60,25,30,30,40,40,35,30,45,45,35,42.92,,2028,,Arizona State,"$390,067"
194,Bennett Thompson,C,21.5,5'10,195,Oregon,"Good mix of contact and arm, defensively is still a ways away.",,,,,,,,,,,,,,30,55,25,35,30,40,40,35,30,40,55,30,42.94,,2028,,Oregon,"$365,617"
66,Nathan Flewellling,C,17.7,6'2,200,Gonzaga,Strong performance at the Draft Combine by showing off his raw power boosting his stock. Massive frame at a young age but still very athletic.,,,,,,,,,,,,,,25,40,30,55,60,65,50,45,30,45,45,40,52.72,,2029,,Gonzaga,"$2,267,479"
14,Nick Kurtz,1B,21.3,6'6,240,Wake Forest,"Turned a corner once the shoulder issue was figured out, brings a plus approach, power, and defensive skillset to 1B.",,,,,,,,,,,,,,30,60,40,60,60,65,40,35,40,55,45,50,60.89,,2026,,Wake Forest,"$4,854,873"
1,Travis Bazzana,2B,21.8,6',200,Oregon State,Very patient hitter with great pop maximized in game. Confined to 2B lacking stature and overall athletic tools. Provides terrific upside for a non risky profile.,,,,,,,,,,,,,,35,60,30,55,55,55,55,50,40,50,40,60,57.68,,2026,,Oregon State,"$5,202,766"
3,JJ Wetherholt,2B,21.8,5'10,210,West Virginia,"Special mix of offensive tools, most notably contact quality and swing decisions. Positional toolshed that projects to either 2B/3B. Big medical red flags.",,,,,,,,,,,,,,30,65,35,55,55,60,55,55,40,55,45,55,59.36,,2027,,West Virginia,"$5,021,567"
37,Tommy White,3B,21.3,6'1,230,LSU,"Tommy Tanks does drop tanks, but he's not called Tommy Disciplined for a reason! Can handle 3B, but his skills there are fringe and will likely push him to 1B.",,,,,,,,,,,,,,25,40,35,55,55,55,40,35,35,45,45,45,47.59,,2027,,LSU,"$1,314,349"
4,Jac Caglianone,1B,21.4,6'5,250,Florida,"LB framed 1B / Corner OFer with the best power in the Draft, but extreme swing decision woes. A laughably awful chase rate holds him back from being the easy 1-1. Is a 40 overall pitcher despite his top velo.",,,,,,,,,,,,,,25,45,40,70,80,80,40,35,35,45,65,55,58.46,,2027,,Florida,"$5,489,609"
110,Owen Paino,SS,18.5,6'3,205,Mississippi,"Big statured HSer that can play SS, but may be better suited for 3B/LF/RF later down the line.",,,,,,,,,,,,,,20,40,30,55,55,60,40,40,25,45,50,40,51.89,,2029,,Mississippi,"$2,172,604"
15,Seaver King,SS,21.2,6',195,Wake Forest,"Muddied offensive profile with great bat speed and raw pop, but a poor swing path and chase issues. SS/CF defensive versatility go a long ways to boosting his profile.",,,,,,,,,,,,,,25,35,30,55,60,65,65,70,50,55,55,50,51.27,,2028,,Wake Forest,"$2,188,668"
2,Charlie Condon,3B,21.3,6'6,216,Georgia,"Similar in postitional versatility and size to Kris Bryant. Loudest combo of hit and power tools, but will be confined to the corners defensively and athletically.",,,,,,,,,,,,,,35,55,35,65,70,70,40,35,40,45,50,60,61.63,,2026,,Georgia,"$5,834,780"
12,Bryce Rainer,SS,19.0,6'3,195,Texas,Loud power and arm (form his TWP ability) grades. Speed and hit tool are quality as well giving a top half of the 1st round profile.,,,,,,,,,,,,,,25,55,30,60,55,60,55,50,40,50,70,50,60.38,,2029,,Texas,"$4,716,290"
60,Anthony Silva,SS,20.9,6'2,200,TCU,Above average athlete and defender that should remain at SS. Lacks raw power but still has good bat-to-ball skills,,,,,,,,,,,,,,30,55,25,40,35,40,60,60,45,60,50,40,52.16,,2027,,TCU,"$1,697,601"
7,Cameron Smith,3B,21.3,6'3,225,Florida State,Least talked about top player of the draft. Huge power from a simple stroke and improved his swing decision skills in '24. Will stick at 3B long term where he has great agility.,,,,,,,,,,,,,,35,55,35,65,65,65,60,55,30,45,50,55,61.75,,2026,,Florida State,"$5,613,360"
76,Griff O'Ferrall,SS,21.4,6'1,185,Virginia,"Gold Glove SS winner with a stereotypical 9-hitter, defensive ace profile. Great-to-ball skills but swings at everything, and struggles to reach top notch pop, though has room to grow.",,,,,,,,,,,,,,35,50,25,30,35,40,60,60,60,65,60,40,48.45,,2027,,Virginia,"$1,181,486"
107,Brendan Lawson,3B,18.6,6'3,195,Florida,Unique batting stance creates lots of whip adding power. Good swing decisions in his game as well. Liklier to end at 3B than SS based on athleticism and defensive tools.,,,,,,,,,,,,,,25,45,30,50,50,55,45,45,35,50,45,40,51.14,,2029,,Florida,"$1,923,419"
65,Charlie Bates,SS,18.8,6'1,185,Stanford,"Smooth defender at SS with plus actions. Quality combination of future raw power, bat-to-ball, and swing decisions.",,,,,,,,,,,,,,25,50,35,45,40,50,50,55,40,60,50,40,58.48,,2027,,Stanford,"$4,463,399"
168,Cody Schrier,SS,21.5,6'1,200,UCLA,Defensive-first SS with pull-side power. Spin recognition is a severe problem limiting his offensive profile.,,,,,,,,,,,,,,20,30,25,40,45,55,50,50,35,55,50,35,41.90,,2028,,UCLA,"$304,443"
85,Kaelen Culpepper,SS,21.5,6',190,Kansas State,Poor contact tools hold him back from an intriguing profile given his good pop and great defensive ability.,,,,,,,,,,,,,,25,30,30,50,50,55,55,50,40,60,60,40,44.98,,2028,,Kansas State,"$691,698"
13,Christian Moore,2B,21.7,6'1,210,Tennessee,"Massive pop at 2B with a SS arm, but lacks the agility for the position. Considerable whiff concerns holding back elite offensive profile.",,,,,,,,,,,,,,25,50,35,65,65,65,45,40,40,50,55,50,58.83,,2026,,Tennessee,"$4,406,133"
64,JD Dix,3B,18.8,6'2,180,Wake Forest,Still projects to grow in stature but currently with fringe agility. Offensive tools are there with good swing decisions and bat speed for pure hitting ability from both sides of the plate.,,,,,,,,,,,,,,30,50,30,50,50,60,45,45,35,55,45,40,51.96,,2030,,Wake Forest,"$1,961,028"
130,Bryce Clavon,SS,18.7,6',185,Georgia,Uber athletic as a two sport athlete. Patient hitter but comes with bat-to-ball struggles.,,,,,,,,,,,,,,20,35,25,45,50,55,55,60,30,40,65,40,46.95,,2030,,Georgia,"$2,004,698"
